ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0010485	histone H4 acetyltransferase activity	6/1484	24/28407	0.00120024162572644	0.0181219580673063	0.0144313707704098	76901/223770/268936/269424/244349/17692	6
GO:0044325	transmembrane transporter binding	19/1484	169/28407	0.00138518494432486	0.0206238647266145	0.0164237571615125	11735/22627/217124/217893/238871/218397/26556/22631/18763/107975/213539/18578/16438/12288/16439/13854/109689/22224/55991	19
GO:0043422	protein kinase B binding	5/1484	17/28407	0.00141028571965105	0.0207099491981634	0.0164923102903678	108686/216869/218397/72993/12015	5
GO:0003924	GTPase activity	29/1484	305/28407	0.00144251400108367	0.0208969595832662	0.0166412354890307	76784/15944/15953/20362/56044/72948/69237/140743/19354/69159/22143/106572/80718/14682/14675/56350/347722/75869/229900/69908/23912/242851/14677/231279/52398/67653/56212/233870/109136	29
GO:0099604	ligand-gated calcium channel activity	6/1484	25/28407	0.00151011058504003	0.0215845139621721	0.0171887675012977	224630/18438/16438/16439/20190/19414	6
GO:0046873	metal ion transmembrane transporter activity	38/1484	437/28407	0.00156546639221403	0.0220813154270189	0.0175843939624041	103098/215999/67972/16515/12291/114304/16529/16539/11419/208169/18763/224630/225030/381290/12290/94220/226999/53945/94229/11928/14664/18438/12293/109108/16438/12288/16439/11826/21366/246787/16534/20190/17364/434203/19414/80286/55991/209837	38
GO:0015085	calcium ion transmembrane transporter activity	16/1484	134/28407	0.00171868946938339	0.0239277287166103	0.0190547800364994	215999/67972/12291/18763/224630/381290/12290/18438/12293/16438/12288/16439/20190/17364/19414/55991	16
GO:1901981	phosphatidylinositol phosphate binding	21/1484	199/28407	0.00178251911419274	0.024498211415572	0.0195090823429192	20979/54198/52639/15944/217463/27260/217695/544963/17909/78618/14218/16558/227743/227753/227801/26377/53378/74781/70381/66700/214763	21
GO:0019787	ubiquitin-like protein transferase activity	39/1484	457/28407	0.00191943163035108	0.0259875388180053	0.0206951040665772	68031/93765/672511/67245/94089/76901/78889/207742/217069/218203/105689/328365/30945/70790/106052/208650/18140/17344/109910/12234/26374/12021/67921/208727/22193/71861/50754/66743/75234/230904/73469/671564/55983/54484/55992/170737/12402/109161/18854	39
GO:0019956	chemokine binding	7/1484	35/28407	0.00193936856850785	0.0259875388180053	0.0206951040665772	12767/13349/16401/15289/16412/12774/18824	7
GO:0019208	phosphatase regulator activity	13/1484	100/28407	0.00211034223764269	0.0279294676389254	0.0222415536676832	17931/19058/217124/66849/54720/108954/329251/12156/12995/100169/53902/235542/59046	13
GO:0097110	scaffold protein binding	12/1484	89/28407	0.00225903446320304	0.0295327432262642	0.0235183177106247	22627/12291/238871/26556/14375/381290/12370/22352/18441/12704/16439/55991	12
GO:1901505	carbohydrate derivative transmembrane transporter activity	9/1484	56/28407	0.0023246958046175	0.0300249867777104	0.0239103144901052	114304/229731/229782/19729/100561/246787/434203/56857/11740	9
GO:0005262	calcium channel activity	14/1484	114/28407	0.00249768472899198	0.0318752146366595	0.0253837382858709	215999/12291/18763/224630/12290/18438/12293/16438/12288/16439/20190/17364/19414/55991	14
GO:0035497	cAMP response element binding	4/1484	12/28407	0.00261817415855397	0.0322607206663202	0.025690734937535	26427/18124/16476/21406	4
GO:0045503	dynein light chain binding	4/1484	12/28407	0.00261817415855397	0.0322607206663202	0.025690734937535	71820/13427/68922/12217	4
GO:0050815	phosphoserine residue binding	4/1484	12/28407	0.00261817415855397	0.0322607206663202	0.025690734937535	22627/22631/224432/22628	4
GO:0000993	RNA polymerase II complex binding	7/1484	37/28407	0.0027111718091058	0.0330270020381979	0.0263009609711101	219158/239528/224432/225283/77766/17979/54367	7
GO:0004725	protein tyrosine phosphatase activity	12/1484	92/28407	0.00299302769535534	0.0360508504429318	0.0287089942156497	13853/19272/170749/67881/14083/19252/19255/19262/72685/231637/19248/19277	12
GO:0031434	mitogen-activated protein kinase kinase binding	5/1484	20/28407	0.00310046891865293	0.0363045611461573	0.0289110360266434	16706/217410/70729/110157/109689	5
GO:0034185	apolipoprotein binding	5/1484	20/28407	0.00310046891865293	0.0363045611461573	0.0289110360266434	17762/15510/11303/16974/15450	5
GO:0005516	calmodulin binding	20/1484	195/28407	0.00314955614420954	0.0363045611461573	0.0289110360266434	20979/67972/20742/17913/544963/17909/17196/27360/381290/67886/12316/18573/207565/12288/97387/16534/20190/102093/17920/12361	20
GO:0016829	lyase activity	20/1484	195/28407	0.00314955614420954	0.0363045611461573	0.0289110360266434	20397/13195/20425/218138/12593/72562/19752/14375/11515/109801/56738/73707/30963/67856/71934/12346/15289/11690/21391/234258	20
GO:0004843	cysteine-type deubiquitinase activity	12/1484	93/28407	0.00327671256159474	0.0373684666598889	0.0297582742156028	14479/252870/66960/21353/329908/77593/230484/22217/330323/22224/73945/635253	12
GO:0004693	cyclin-dependent protein serine/threonine kinase activity	6/1484	29/28407	0.00338799444700133	0.0378326046581815	0.030127889216207	78334/12534/69562/66671/12445/18647	6
GO:0097472	cyclin-dependent protein kinase activity	6/1484	29/28407	0.00338799444700133	0.0378326046581815	0.030127889216207	78334/12534/69562/66671/12445/18647	6
GO:0016755	aminoacyltransferase activity	39/1484	473/28407	0.00348610577959546	0.038526859749756	0.0306807573223214	68031/93765/672511/67245/94089/76901/78889/207742/217069/218203/105689/328365/30945/70790/106052/208650/18140/17344/109910/12234/26374/12021/67921/208727/22193/71861/50754/66743/75234/230904/73469/671564/55983/54484/55992/170737/12402/109161/18854	39
GO:0017166	vinculin binding	4/1484	13/28407	0.00362648425134228	0.0392685971458477	0.0312714378292248	22288/12385/18175/13405	4
GO:1901474	azole transmembrane transporter activity	4/1484	13/28407	0.00362648425134228	0.0392685971458477	0.0312714378292248	100561/11987/434203/209837	4
GO:0016706	2-oxoglutarate-dependent dioxygenase activity	9/1484	60/28407	0.00376576318106386	0.0403689813010046	0.0321477256825557	18451/71952/277250/65973/30841/194388/112405/67667/26432	9
GO:0004713	protein tyrosine kinase activity	15/1484	132/28407	0.00380613544452788	0.040397794025088	0.0321706706150298	26399/14083/51789/19106/13838/15259/11350/13841/17279/22385/15258/16001/16337/270190/23938	15
GO:0051393	alpha-actinin binding	6/1484	30/28407	0.00405060913804536	0.0421577960775207	0.0335722433413877	213019/54132/18175/56376/12288/16412	6
GO:0055106	ubiquitin-protein transferase regulator activity	6/1484	30/28407	0.00405060913804536	0.0421577960775207	0.0335722433413877	67141/93765/217410/12234/50754/67427	6
GO:0005200	structural constituent of cytoskeleton	10/1484	73/28407	0.00454072113402085	0.0464397639494585	0.0369821765151324	11735/14580/20742/20741/238463/18810/22143/16906/27360/22352	10
GO:0008013	beta-catenin binding	12/1484	97/28407	0.00463623403403979	0.0464397639494585	0.0369821765151324	19272/239096/12488/12385/12234/21416/12995/81004/66743/23808/58198/414089	12
GO:0005080	protein kinase C binding	9/1484	62/28407	0.00470936003491944	0.0464397639494585	0.0369821765151324	56193/108686/56233/27360/11350/12373/56376/22628/12361	9
GO:0071813	lipoprotein particle binding	6/1484	31/28407	0.00480433247346744	0.0464397639494585	0.0369821765151324	17762/15510/11303/18979/666704/15450	6
GO:0071814	protein-lipid complex binding	6/1484	31/28407	0.00480433247346744	0.0464397639494585	0.0369821765151324	17762/15510/11303/18979/666704/15450	6
GO:0071837	HMG box domain binding	5/1484	22/28407	0.004828285185444	0.0464397639494585	0.0369821765151324	110521/17260/15242/16476/21406	5
GO:0005545	1-phosphatidylinositol binding	4/1484	14/28407	0.00486896347894307	0.0464397639494585	0.0369821765151324	216238/217695/69368/72145	4
GO:0051011	microtubule minus-end binding	4/1484	14/28407	0.00486896347894307	0.0464397639494585	0.0369821765151324	18080/67886/11426/50875	4
GO:0051371	muscle alpha-actinin binding	4/1484	14/28407	0.00486896347894307	0.0464397639494585	0.0369821765151324	213019/54132/18175/56376	4
GO:0042805	actinin binding	7/1484	41/28407	0.00493855698716256	0.0464397639494585	0.0369821765151324	213019/54132/18175/13007/56376/12288/16412	7
GO:0043175	RNA polymerase core enzyme binding	7/1484	41/28407	0.00493855698716256	0.0464397639494585	0.0369821765151324	219158/239528/224432/225283/77766/17979/54367	7
GO:0061659	ubiquitin-like protein ligase activity	31/1484	362/28407	0.00500618318419143	0.0466663336822019	0.0371626046899703	68031/672511/67245/94089/76901/78889/207742/217069/218203/105689/328365/30945/70790/106052/208650/18140/17344/12234/26374/71861/50754/66743/75234/230904/73469/55983/54484/55992/170737/12402/18854	31
GO:0016667	oxidoreductase activity, acting on a sulfur group of donors	8/1484	52/28407	0.00527011039940646	0.048703089208308	0.0387845692733089	72736/11692/240334/69367/76467/66073/65972/385493	8
GO:0003697	single-stranded DNA binding	14/1484	124/28407	0.00537553359064045	0.0492527522150988	0.0392222918759281	71567/59093/68275/67241/19363/66970/19290/107373/320267/72475/15289/56449/12144/234258	14
